date,yt_pred_time_trend_1_dummy,yt_pred_time_trend_2_dummy,yt_pred_time_trend_3_dummy,yt_true,yt_pred_time_trend_3_fourier,yt_pred_mlp_8,yt_pred_mlp_30,yt_pred_stacked_mlp,yt_pred_d1d13_ar13,yt_pred_d1d12_mlp
1946-01-01,1095.0249999999996,1444.1986161805128,1196.75,890,1138.2402635831395,,,,,
1946-02-01,1077.3934210526313,1417.7272045877332,1181.5,992,1250.6692805200878,,,,,
1946-03-01,1214.077631578947,1545.5715803337591,1321.875,979,1282.0046880942198,,,,,
1946-04-01,1322.1302631578942,1644.7843762768816,1432.875,959,1425.2150843147813,,,,,
1946-05-01,1385.0249999999996,1698.8392767431951,1496.25,1110,1564.724162238021,,,,,
1946-06-01,1539.498684210526,1844.4731228817673,1650.875,1546,1531.9319146678752,,,,,
1946-07-01,1929.7092105263157,2225.8438084213494,2043.125,1539,2199.885663947847,,,,,
1946-08-01,3034.498684210526,3321.793435276575,3147.625,3401,2989.3103428884087,,,,,
1946-09-01,2284.7092105263155,2563.1641266766246,2399.75,2092,2535.851832234698,,,,,
1946-10-01,1815.656578947368,2085.2716571630012,1929.625,1436,1845.1812415880136,,,,,
1946-11-01,1636.1302631578944,1896.9055003584504,1749.625,1301,1778.866749228924,,,,,
1946-12-01,1397.603947368421,1649.5393429107305,1511.5,1287,1539.9901752271946,,,,,
1947-01-01,1220.8175438596486,1464.404198859502,1361.875,1488,1302.4547672028768,,,,,
1947-02-01,1203.1859649122805,1438.914991556775,1344.25,1517,1412.4301273552362,1260.8287581197685,4132.781807305687,1205.909176660877,,
1947-03-01,1339.870175438596,1567.7415715928537,1482.25,1707,1441.3439891327464,1360.0203665067072,3901.352684686076,1282.3323781895376,,
1947-04-01,1447.9228070175434,1667.9365718260287,1590.75,1729,1582.1649505446528,1434.9276830258295,3687.868318395585,1273.4332926946756,,
1947-05-01,1510.8175438596486,1722.9736765823943,1651.625,1788,1719.3167046472042,1488.115979613748,3534.510300970103,1335.6017470015547,,
